Date,Wind_Total Generation,Solar_Total Generation,System Load
2019-07-13,270,4.0,6890
2019-07-14,370,5.0,6809
2019-07-15,183,4.0,6994
2019-07-16,151,4.0,7012
2019-07-17,441,4.0,7037
2019-07-18,632,3.0,6900
2019-07-19,613,3.0,6798
2019-07-20,300,2.0,6540
2019-07-21,159,5.0,6489
2019-07-22,180,5.0,7026
2019-07-23,115,4.0,7327
2019-07-24,936,4.0,7147
2019-07-25,866,5.0,6976
2019-07-26,276,5.0,7125
2019-07-27,747,4.0,6714
2019-07-28,282,4.0,6578
2019-07-29,154,5.0,7117
2019-07-30,294,4.0,7215
2019-07-31,133,5.0,7177
2019-08-01,261,5.0,7117
2019-08-02,530,4.0,7281
2019-08-03,453,3.0,6754
2019-08-04,92,5.0,6634
2019-08-05,223,5.0,6862
2019-08-06,212,3.0,7040
2019-08-07,139,5.0,7089
2019-08-08,196,5.0,7278
2019-08-09,413,4.0,6965
2019-08-10,108,1.0,6492
2019-08-11,164,1.0,6421
2019-08-12,104,1.0,6743
2019-08-13,38,3.0,6797
2019-08-14,153,3.0,6878
2019-08-15,352,4.0,7002
2019-08-16,434,1.0,6697
2019-08-17,209,4.0,6271
2019-08-18,480,5.0,6339
2019-08-19,277,5.0,6712
2019-08-20,343,4.0,6822
2019-08-21,582,4.0,7153
2019-08-22,308,1.0,7025
2019-08-23,498,4.0,6858
2019-08-24,506,4.0,6629
2019-08-25,201,3.0,6425
2019-08-26,321,3.0,6716
2019-08-27,208,4.0,6759
2019-08-28,465,4.0,6667
2019-08-29,251,4.0,6696
2019-08-30,180,4.0,6682
2019-08-31,123,2.0,6388
2019-09-01,158,3.0,6367
2019-09-02,325,3.0,6414
2019-09-03,154,4.0,6844
2019-09-04,525,4.0,6904
2019-09-05,237,4.0,6901
2019-09-06,303,2.0,6873
2019-09-07,439,4.0,6652
2019-09-08,257,3.0,6549
2019-09-09,262,1.0,6830
2019-09-10,92,1.0,6639
2019-09-11,89,2.0,6621
2019-09-12,510,4.0,6726
2019-09-13,782,3.0,6761
2019-09-14,827,3.0,6445
2019-09-15,369,4.0,6514
2019-09-16,204,2.0,6763
2019-09-17,504,1.0,6740
2019-09-18,125,2.0,6663
2019-09-19,172,1.0,6672
2019-09-20,358,3.0,6655
2019-09-21,409,3.0,6468
2019-09-22,796,4.0,6452
2019-09-23,913,3.0,6715
2019-09-24,783,2.0,6746
2019-09-25,550,3.0,6813
2019-09-26,596,2.0,6908
2019-09-27,475,2.0,6885
2019-09-28,536,1.0,6656
2019-09-29,1096,0.0,6680
2019-09-30,214,0.0,6886
2019-10-01,391,4.0,6816
2019-10-02,818,4.0,6855
2019-10-03,874,4.0,6876
2019-10-04,716,3.0,6841
2019-10-05,1059,3.0,6627
2019-10-06,1073,4.0,6593
2019-10-07,1198,3.0,6931
2019-10-08,740,0.0,7050
2019-10-09,222,1.0,6974
2019-10-10,189,4.0,7021
2019-10-11,314,4.0,6987
2019-10-12,626,4.0,6654
2019-10-13,210,2.0,6522
2019-10-14,424,1.0,6733
2019-10-15,738,2.0,7002
2019-10-16,802,3.0,6848
2019-10-17,1010,1.0,6832
2019-10-18,1110,2.0,6918
2019-10-19,492,3.0,6721
2019-10-20,353,2.0,6697
2019-10-21,715,0.0,7077
2019-10-22,846,0.0,7087
2019-10-23,578,0.0,7001
2019-10-24,1008,0.0,7086
2019-10-25,1120,2.0,7062
2019-10-26,793,1.0,6967
2019-10-27,588,2.0,6889
2019-10-28,920,1.0,7296
2019-10-29,476,3.0,7155
2019-10-30,825,2.0,7169
2019-10-31,782,1.0,7037
2019-11-01,583,2.0,6919
2019-11-02,747,1.0,6690
2019-11-03,254,1.0,6726
2019-11-04,85,1.0,7066
2019-11-05,450,0.0,7125
2019-11-06,355,0.0,7318
2019-11-07,827,0.0,7250
2019-11-08,833,1.0,7058
2019-11-09,507,0.0,7041
2019-11-10,112,0.0,7032
2019-11-11,947,0.0,7222
2019-11-12,776,0.0,7190
2019-11-13,700,1.0,7197
2019-11-14,729,1.0,7367
2019-11-15,1151,1.0,7448
2019-11-16,923,1.0,7062
2019-11-17,1252,1.0,7050
2019-11-18,830,1.0,7232
2019-11-19,344,0.0,7327
2019-11-20,204,0.0,7155
2019-11-21,747,0.0,7271
2019-11-22,1149,1.0,7244
2019-11-23,1285,1.0,6989
2019-11-24,1186,0.0,7022
2019-11-25,423,1.0,7332
2019-11-26,274,1.0,7358
2019-11-27,1073,0.0,7534
2019-11-28,380,0.0,7568
2019-11-29,11,0.0,7616
2019-11-30,404,0.0,7412
2019-12-01,1044,0.0,7329
2019-12-02,1218,1.0,7421
2019-12-03,1182,1.0,7326
2019-12-04,909,1.0,7474
2019-12-05,203,0.0,7562
2019-12-06,446,0.0,7518
2019-12-07,752,0.0,7319
2019-12-08,337,0.0,7319
2019-12-09,503,0.0,7564
2019-12-10,594,0.0,7609
2019-12-11,614,0.0,7777
2019-12-12,611,0.0,7755
2019-12-13,37,0.0,7800
2019-12-14,278,0.0,7524
2019-12-15,471,0.0,7452
2019-12-16,1190,0.0,7708
2019-12-17,1307,0.0,7568
2019-12-18,1208,1.0,7522
2019-12-19,1129,1.0,7571
2019-12-20,1088,1.0,7587
2019-12-21,1122,1.0,7356
2019-12-22,166,1.0,7318
2019-12-23,102,0.0,7533
2019-12-24,442,0.0,7502
2019-12-25,334,0.0,7162
2019-12-26,1002,0.0,7216
2019-12-27,1175,1.0,7398
2019-12-28,667,1.0,7283
2019-12-29,390,0.0,7206
2019-12-30,860,1.0,7454
2019-12-31,1225,1.0,7257
2020-01-01,482,1.0,6989
2020-01-02,975,0.0,7430
2020-01-03,940,0.0,7426
2020-01-04,1279,1.0,7217
2020-01-05,1398,1.0,7206
2020-01-06,651,1.0,7506
2020-01-07,576,0.0,7707
2020-01-08,950,1.0,7757
2020-01-09,252,0.0,7847
2020-01-10,972,0.0,7972
2020-01-11,237,0.0,7690
2020-01-12,451,0.0,7752
2020-01-13,52,0.0,7943
2020-01-14,95,0.0,8029
2020-01-15,36,0.0,8034
2020-01-16,45,0.0,7998
2020-01-17,302,0.0,7969
2020-01-18,165,0.0,7914
2020-01-19,1107,0.0,7689
2020-01-20,1132,0.0,7625
2020-01-21,756,1.0,7466
2020-01-22,1157,1.0,7569
2020-01-23,1091,1.0,7742
2020-01-24,1056,1.0,7558
2020-01-25,901,1.0,7228
2020-01-26,507,0.0,7243
2020-01-27,1046,1.0,7585
2020-01-28,596,1.0,7635
2020-01-29,996,1.0,7691
2020-01-30,1137,1.0,7557
2020-01-31,1098,1.0,7394
2020-02-01,1091,1.0,7162
2020-02-02,579,1.0,7215
2020-02-03,329,1.0,7659
2020-02-04,1111,1.0,7620
2020-02-05,1143,1.0,7440
2020-02-06,603,1.0,7327
2020-02-07,320,2.0,7363
2020-02-08,541,1.0,7217
2020-02-09,1153,1.0,7228
2020-02-10,811,2.0,7423
2020-02-11,1193,0.0,7424
2020-02-12,342,1.0,7577
2020-02-13,1208,2.0,7604
2020-02-14,784,1.0,7457
2020-02-15,887,2.0,7269
2020-02-16,286,2.0,7160
2020-02-17,375,1.0,7419
2020-02-18,148,0.0,7652
2020-02-19,723,2.0,7624
2020-02-20,1326,3.0,7538
2020-02-21,1357,3.0,7389
2020-02-22,1034,2.0,7035
2020-02-23,370,2.0,7080
2020-02-24,191,1.0,7337
2020-02-25,633,3.0,7368
2020-02-26,933,3.0,7196
2020-02-27,1326,3.0,7172
2020-02-28,1125,3.0,7136
2020-02-29,1318,2.0,7214
2020-03-01,862,3.0,7030
2020-03-02,1150,3.0,7216
2020-03-03,1234,4.0,7162
2020-03-04,1158,2.0,7162
2020-03-05,939,1.0,7265
2020-03-06,1051,3.0,7267
2020-03-07,396,1.0,7253
2020-03-08,131,3.0,7197
2020-03-09,503,4.0,7343
2020-03-10,1273,2.0,7370
2020-03-11,904,2.0,7332
2020-03-12,311,3.0,7384
2020-03-13,1087,1.0,7606
2020-03-14,872,1.0,7533
2020-03-15,124,2.0,7382
2020-03-16,365,4.0,7398
2020-03-17,769,3.0,7371
2020-03-18,136,3.0,7439
2020-03-19,196,4.0,7340
2020-03-20,365,5.0,7378
2020-03-21,281,4.0,7053
2020-03-22,522,5.0,6852
2020-03-23,877,2.0,7187
2020-03-24,270,1.0,7201
2020-03-25,152,1.0,7150
2020-03-26,1205,5.0,7142
2020-03-27,1032,4.0,6915
2020-03-28,1196,2.0,6838
2020-03-29,1099,3.0,6801
2020-03-30,444,1.0,7137
2020-03-31,480,2.0,7205
2020-04-01,316,3.0,7145
2020-04-02,97,3.0,7041
2020-04-03,489,2.0,7006
2020-04-04,195,0.0,6707
2020-04-05,281,0.0,6720
2020-04-06,482,3.0,6845
2020-04-07,958,2.0,6788
2020-04-08,448,5.0,6716
2020-04-09,569,4.0,6590
2020-04-10,586,1.0,6380
2020-04-11,561,3.0,6468
2020-04-12,496,3.0,6497
2020-04-13,227,5.0,6607
2020-04-14,430,2.0,6590
2020-04-15,700,3.0,6653
2020-04-16,458,5.0,6486
2020-04-17,1098,3.0,6503
2020-04-18,322,3.0,6200
2020-04-19,648,5.0,6129
2020-04-20,724,4.0,6355
2020-04-21,1173,4.0,6293
2020-04-22,766,4.0,6268
2020-04-23,529,5.0,6302
2020-04-24,509,7.0,6204
2020-04-25,1177,7.0,5998
2020-04-26,1281,10.0,6041
2020-04-27,1266,5.0,6357
2020-04-28,1038,11.0,6265
2020-04-29,602,7.0,6197
2020-04-30,1159,8.0,6221
2020-05-01,517,11.0,6014
2020-05-02,331,15.0,5789
2020-05-03,1312,8.0,5898
2020-05-04,1091,6.0,6173
2020-05-05,280,12.0,5980
2020-05-06,697,5.0,5980
2020-05-07,510,7.0,6084
2020-05-08,777,5.0,6192
2020-05-09,334,10.0,5956
2020-05-10,378,9.0,5985
2020-05-11,336,8.0,6206
2020-05-12,487,8.0,6244
2020-05-13,279,4.0,6242
2020-05-14,859,17.0,6307
2020-05-15,274,16.0,6182
2020-05-16,857,10.0,6001
2020-05-17,423,5.0,5936
2020-05-18,454,5.0,6025
2020-05-19,432,8.0,6185
2020-05-20,301,1.0,6225
2020-05-21,879,1.0,6366
2020-05-22,1110,5.0,6273
2020-05-23,261,7.0,5945
2020-05-24,433,10.0,5949
2020-05-25,923,5.0,6222
2020-05-26,987,3.0,6179
2020-05-27,376,8.0,6113
2020-05-28,335,6.0,6204
2020-05-29,439,5.0,6224
2020-05-30,808,6.0,6155
2020-05-31,1121,5.0,6131
2020-06-01,1059,5.0,6288
2020-06-02,856,6.0,6304
2020-06-03,833,6.0,6313
2020-06-04,255,4.0,6233
2020-06-05,357,5.0,6190
2020-06-06,512,3.0,6019
2020-06-07,816,3.0,6031
2020-06-08,736,5.0,6270
2020-06-09,1107,10.0,6350
2020-06-10,984,11.0,6390
2020-06-11,540,5.0,6470
2020-06-12,530,6.0,6533
2020-06-13,575,5.0,6264
2020-06-14,1368,5.0,6235
2020-06-15,1360,10.0,6436
2020-06-16,665,9.0,6327
2020-06-17,695,2.0,6328
2020-06-18,238,10.0,6308
2020-06-19,186,16.0,6375
2020-06-20,601,18.0,6320
2020-06-21,511,13.0,6290
2020-06-22,371,14.0,6620
2020-06-23,581,20.0,6717
2020-06-24,491,14.0,6646
2020-06-25,294,23.0,6701
2020-06-26,707,19.0,6737
2020-06-27,339,16.0,6355
2020-06-28,496,10.0,6165
2020-06-29,522,10.0,6555
2020-06-30,792,13.0,6558
2020-07-01,1168,23.0,6315
2020-07-02,1332,23.0,6465
2020-07-03,471,28.0,6521
2020-07-04,514,23.0,6232
2020-07-05,167,22.0,6077
2020-07-06,122,21.0,6514
2020-07-07,652,8.0,6496
2020-07-08,973,10.0,6433
2020-07-09,236,24.0,6529
2020-07-10,656,24.0,6578
2020-07-11,553,26.0,6407
2020-07-12,1095,20.0,6361
2020-07-13,663,26.0,6542
2020-07-14,670,30.0,6707
2020-07-15,487,18.0,6705
2020-07-16,555,22.0,6771
2020-07-17,382,20.0,6547
2020-07-18,443,23.0,6239
2020-07-19,243,16.0,6200
2020-07-20,169,23.0,6665
2020-07-21,376,20.0,6783
2020-07-22,363,30.0,6853
2020-07-23,557,22.0,6888
2020-07-24,554,15.0,6599
2020-07-25,267,20.0,6250
2020-07-26,117,23.0,6311
2020-07-27,283,28.0,6952
2020-07-28,666,27.0,7242
2020-07-29,409,28.0,7254
2020-07-30,214,20.0,7226
2020-07-31,350,26.0,7145
2020-08-01,637,22.0,6793
2020-08-02,540,29.0,6730
2020-08-03,864,19.0,6696
2020-08-04,147,29.0,6841
2020-08-05,346,28.0,6947
2020-08-06,663,25.0,7056
2020-08-07,1119,18.0,6695
2020-08-08,929,22.0,6368
2020-08-09,418,27.0,6249
2020-08-10,626,30.0,6659
2020-08-11,288,25.0,6631
2020-08-12,635,21.0,6653
2020-08-13,616,24.0,6770
2020-08-14,492,26.0,6774
2020-08-15,386,29.0,6629
2020-08-16,231,30.0,6777
2020-08-17,367,22.0,7195
2020-08-18,493,27.0,7271
2020-08-19,407,26.0,7087
2020-08-20,551,20.0,7047
2020-08-21,294,29.0,7056
2020-08-22,776,27.0,6613
2020-08-23,283,28.0,6444
2020-08-24,464,23.0,6785
2020-08-25,317,26.0,6699
2020-08-26,218,28.0,6677
2020-08-27,411,28.0,6658
2020-08-28,403,27.0,6624
2020-08-29,781,19.0,6296
2020-08-30,553,26.0,6154
2020-08-31,696,23.0,6492
2020-09-01,1018,26.0,6452
2020-09-02,845,14.0,6377
2020-09-03,338,23.0,6434
2020-09-04,288,25.0,6388
2020-09-05,581,25.0,6141
2020-09-06,246,5.0,6029
2020-09-07,664,16.0,6133
2020-09-08,515,19.0,6348
2020-09-09,102,27.0,6377
2020-09-10,414,27.0,6576
2020-09-11,409,25.0,6563
2020-09-12,406,19.0,6282
2020-09-13,429,12.0,6198
2020-09-14,170,5.0,6475
2020-09-15,208,13.0,6490
2020-09-16,217,18.0,6546
2020-09-17,250,21.0,6557
2020-09-18,457,14.0,6576
2020-09-19,714,7.0,6331
2020-09-20,857,18.0,6383
2020-09-21,652,21.0,6561
2020-09-22,222,13.0,6645
2020-09-23,854,19.0,6647
2020-09-24,1335,20.0,6665
2020-09-25,1254,14.0,6645
2020-09-26,1308,14.0,6324
2020-09-27,791,25.0,6356
2020-09-28,1171,11.0,6774
2020-09-29,833,19.0,6681
2020-09-30,215,18.0,6625
2020-10-01,562,15.0,6652
2020-10-02,243,20.0,6578
2020-10-03,435,21.0,6311
2020-10-04,983,14.0,6296
2020-10-05,814,19.0,6562
2020-10-06,828,13.0,6513
2020-10-07,271,14.0,6509
2020-10-08,952,11.0,6634
2020-10-09,524,12.0,6640
2020-10-10,1263,6.0,6393
2020-10-11,1381,16.0,6395
2020-10-12,511,9.0,6356
2020-10-13,655,3.0,6632
2020-10-14,444,11.0,6664
2020-10-15,646,10.0,6730
2020-10-16,843,5.0,6838
2020-10-17,404,8.0,6717
2020-10-18,69,8.0,6761
2020-10-19,504,6.0,7008
2020-10-20,311,14.0,6940
2020-10-21,660,3.0,7071
2020-10-22,89,7.0,7187
2020-10-23,259,3.0,7154
2020-10-24,390,10.0,7040
2020-10-25,743,13.0,7063
2020-10-26,1176,8.0,7187
2020-10-27,1490,10.0,7166
2020-10-28,481,6.0,7118
2020-10-29,496,9.0,7138
2020-10-30,1441,13.0,7185
2020-10-31,811,17.0,6860
2020-11-01,1228,13.0,6698
2020-11-02,1504,13.0,7018
2020-11-03,1311,8.0,6924
2020-11-04,1283,10.0,7013
2020-11-05,1218,7.0,7086
2020-11-06,134,6.0,7179
2020-11-07,665,1.0,7188
2020-11-08,1083,2.0,7279
2020-11-09,876,11.0,7312
2020-11-10,1169,4.0,7316
2020-11-11,439,7.0,7309
2020-11-12,1400,9.0,7492
2020-11-13,1204,6.0,7435
2020-11-14,1004,8.0,7277
2020-11-15,1210,10.0,7316
2020-11-16,664,10.0,7539
2020-11-17,910,6.0,7488
2020-11-18,936,6.0,7396
2020-11-19,92,4.0,7472
2020-11-20,1056,7.0,7480
2020-11-21,994,9.0,7161
2020-11-22,1086,8.0,7250
2020-11-23,708,8.0,7376
2020-11-24,1413,8.0,7490
2020-11-25,1017,7.0,7315
2020-11-26,1308,8.0,7292
2020-11-27,1343,9.0,7226
2020-11-28,981,7.0,7052
2020-11-29,1437,5.0,7157
2020-11-30,1548,4.0,7266
2020-12-01,706,11.0,7165
2020-12-02,606,10.0,7111
2020-12-03,1351,11.0,7147
2020-12-04,1083,10.0,7156
2020-12-05,1095,9.0,6953
2020-12-06,1431,10.0,6907
2020-12-07,1424,4.0,7121
2020-12-08,1024,4.0,7106
2020-12-09,383,3.0,7158
2020-12-10,279,9.0,7351
2020-12-11,64,1.0,7573
2020-12-12,510,6.0,7385
2020-12-13,223,2.0,7477
2020-12-14,628,4.0,7572
2020-12-15,1311,5.0,7491
2020-12-16,1353,8.0,7360
2020-12-17,1241,6.0,7516
2020-12-18,1103,8.0,7578
2020-12-19,1432,9.0,7153
2020-12-20,1443,6.0,7057
2020-12-21,593,2.0,7292
2020-12-22,815,1.0,7398
2020-12-23,1217,3.0,7514
2020-12-24,1461,5.0,7127
2020-12-25,750,4.0,6958
2020-12-26,202,2.0,6939
2020-12-27,146,1.0,7056
2020-12-28,765,2.0,7292
2020-12-29,778,4.0,7323
2020-12-30,1134,5.0,7312
2020-12-31,800,7.0,7140
2021-01-01,1383,4.0,6918
2021-01-02,1492,7.0,6947
2021-01-03,1357,7.0,6929
2021-01-04,981,7.0,7192
2021-01-05,1296,6.0,7311
2021-01-06,1254,5.0,7219
2021-01-07,219,10.0,7156
2021-01-08,1033,11.0,7322
2021-01-09,1027,10.0,7093
2021-01-10,1394,7.0,7109
2021-01-11,1497,5.0,7331
2021-01-12,1242,4.0,7270
2021-01-13,1264,2.0,7359
2021-01-14,1106,11.0,7295
2021-01-15,1206,4.0,7213
2021-01-16,1163,10.0,6910
2021-01-17,1193,3.0,6990
2021-01-18,703,6.0,7132
2021-01-19,1320,5.0,7245
2021-01-20,1014,12.0,7207
2021-01-21,226,11.0,7187
2021-01-22,207,12.0,7284
2021-01-23,269,6.0,7290
2021-01-24,200,5.0,7373
2021-01-25,148,6.0,7650
2021-01-26,317,6.0,7631
2021-01-27,220,5.0,7599
2021-01-28,14,3.0,7603
2021-01-29,7,4.0,7520
2021-01-30,487,10.0,7383
2021-01-31,1003,8.0,7323
2021-02-01,823,8.0,7466
2021-02-02,886,10.0,7563
2021-02-03,242,9.0,7401
2021-02-04,734,6.0,7567
2021-02-05,296,3.0,7666
2021-02-06,95,5.0,7736
2021-02-07,44,6.0,7712
2021-02-08,135,6.0,7918
2021-02-09,294,7.0,8026
2021-02-10,270,6.0,8043
2021-02-11,433,6.0,8095
2021-02-12,221,6.0,7819
2021-02-13,122,9.0,7630
2021-02-14,727,6.0,7685
2021-02-15,406,14.0,7633
2021-02-16,140,12.0,7597
2021-02-17,189,11.0,7420
2021-02-18,1076,26.0,7539
2021-02-19,1387,31.0,7425
2021-02-20,1482,37.0,7189
2021-02-21,1425,13.0,7084
2021-02-22,1223,22.0,7151
2021-02-23,548,13.0,7242
2021-02-24,840,36.0,7252
2021-02-25,1473,26.0,7345
2021-02-26,813,19.0,7392
2021-02-27,391,25.0,7173
2021-02-28,1325,38.0,7159
2021-03-01,1544,21.0,7200
2021-03-02,1294,33.0,7061
2021-03-03,788,42.0,6929
2021-03-04,386,50.0,6906
2021-03-05,915,41.0,6975
2021-03-06,885,15.0,6852
2021-03-07,1099,37.0,6880
2021-03-08,605,39.0,7023
2021-03-09,478,31.0,7010
2021-03-10,769,20.0,7125
2021-03-11,612,47.0,7105
2021-03-12,907,46.0,7019
2021-03-13,467,43.0,6733
2021-03-14,1079,46.0,6651
2021-03-15,844,47.0,7038
2021-03-16,121,52.0,6821
2021-03-17,484,53.0,6772
2021-03-18,672,52.0,6699
2021-03-19,1253,42.0,6729
2021-03-20,1353,48.0,6581
2021-03-21,880,35.0,6592
2021-03-22,920,27.0,6930
2021-03-23,562,44.0,6891
2021-03-24,923,21.0,6936
2021-03-25,377,26.0,6948
2021-03-26,253,36.0,6815
2021-03-27,798,52.0,6642
2021-03-28,1346,30.0,6650
2021-03-29,904,26.0,6874
2021-03-30,720,40.0,6889
2021-03-31,1234,46.0,6785
2021-04-01,1398,36.0,6513
2021-04-02,663,48.0,6252
2021-04-03,588,45.0,6233
2021-04-04,1122,28.0,6350
2021-04-05,483,59.0,6445
2021-04-06,659,50.0,6508
2021-04-07,1238,28.0,6528
2021-04-08,824,21.0,6598
2021-04-09,1279,40.0,6696
2021-04-10,999,25.0,6612
2021-04-11,433,37.0,6538
2021-04-12,337,47.0,6695
2021-04-13,122,74.0,6608
2021-04-14,102,83.0,6523
2021-04-15,135,73.0,6531
2021-04-16,75,105.0,6487
2021-04-17,301,98.0,6291
2021-04-18,651,18.0,6510
2021-04-19,447,62.0,6567
2021-04-20,220,103.0,6456
2021-04-21,793,97.0,6498
2021-04-22,897,45.0,6609
2021-04-23,54,77.0,6507
2021-04-24,75,51.0,6382
2021-04-25,62,40.0,6279
2021-04-26,626,95.0,6521
2021-04-27,921,97.0,6644
2021-04-28,829,95.0,6554
2021-04-29,880,68.0,6516
2021-04-30,1434,92.0,6510
2021-05-01,863,63.0,6257
2021-05-02,397,77.0,6208
2021-05-03,240,80.0,6472
2021-05-04,312,76.0,6533
2021-05-05,209,89.0,6468
2021-05-06,809,95.0,6468
2021-05-07,1115,29.0,6479
2021-05-08,790,33.0,6388
2021-05-09,147,23.0,6146
2021-05-10,292,89.0,6394
2021-05-11,263,78.0,6413
2021-05-12,248,103.0,6429
2021-05-13,292,70.0,6378
2021-05-14,74,97.0,6382
2021-05-15,237,105.0,6247
2021-05-16,374,109.0,6334
2021-05-17,982,105.0,6700
2021-05-18,1187,100.0,6740
2021-05-19,603,77.0,6740
2021-05-20,403,29.0,6604
2021-05-21,32,44.0,6536
2021-05-22,178,57.0,6200
2021-05-23,232,18.0,6154
2021-05-24,797,41.0,6226
2021-05-25,334,52.0,6421
2021-05-26,734,83.0,6425
2021-05-27,1222,98.0,6634
2021-05-28,1388,85.0,6519
2021-05-29,495,99.0,6228
2021-05-30,331,118.0,6330
2021-05-31,412,106.0,6676
2021-06-01,176,105.0,6940
2021-06-02,276,113.0,7243
2021-06-03,786,110.0,7224
2021-06-04,744,109.0,7001
2021-06-05,1102,105.0,6584
2021-06-06,939,75.0,6509
2021-06-07,1087,104.0,6820
2021-06-08,172,40.0,6699
2021-06-09,127,33.0,6740
2021-06-10,509,33.0,6823
2021-06-11,831,114.0,6693
2021-06-12,859,79.0,6438
2021-06-13,409,95.0,6600
2021-06-14,452,90.0,7309
2021-06-15,930,95.0,7251
2021-06-16,1274,109.0,6941
2021-06-17,892,126.0,6829
2021-06-18,201,124.0,6733
2021-06-19,444,86.0,6490
2021-06-20,275,82.0,6444
2021-06-21,256,116.0,7037
2021-06-22,587,112.0,7338
2021-06-23,430,99.0,7150
2021-06-24,150,51.0,7093
2021-06-25,266,109.0,7230
2021-06-26,304,105.0,7208
2021-06-27,117,106.0,7274
2021-06-28,312,111.0,7850
2021-06-29,287,116.0,8047
2021-06-30,472,117.0,7999
2021-07-01,661,116.0,7746
2021-07-02,712,108.0,7666
2021-07-03,214,105.0,7096
2021-07-04,366,82.0,6717
2021-07-05,215,48.0,6908
2021-07-06,161,81.0,6906
2021-07-07,165,86.0,7130
2021-07-08,70,95.0,7278
2021-07-09,66,101.0,7394
2021-07-10,398,111.0,7229
2021-07-11,461,81.0,6886
2021-07-12,162,101.0,7284
2021-07-13,253,92.0,7427
2021-07-14,475,103.0,7632
2021-07-15,402,96.0,7613
2021-07-16,350,101.0,7356
2021-07-17,443,104.0,6846
2021-07-18,156,52.0,6636
2021-07-19,104,40.0,7023
2021-07-20,174,59.0,7068
2021-07-21,323,69.0,7113
2021-07-22,934,111.0,6996
2021-07-23,805,89.0,7033
2021-07-24,297,100.0,6651
2021-07-25,246,93.0,6664
