Date,Wind_Total Generation,Solar_Total Generation,System Load
2021-07-26,361,99.0,7064
2021-07-27,323,82.0,7064
2021-07-28,292,89.0,7174
2021-07-29,396,93.0,7308
2021-07-30,188,87.0,7344
2021-07-31,375,90.0,7103
2021-08-01,532,88.0,7025
2021-08-02,509,40.0,6955
2021-08-03,303,91.0,7324
2021-08-04,145,57.0,7186
2021-08-05,285,92.0,7248
2021-08-06,890,64.0,7073
2021-08-07,902,83.0,6518
2021-08-08,226,18.0,6283
2021-08-09,658,78.0,6806
2021-08-10,975,82.0,6779
2021-08-11,887,101.0,6835
2021-08-12,81,98.0,6916
2021-08-13,305,101.0,7179
2021-08-14,726,85.0,7004
2021-08-15,664,61.0,6855
2021-08-16,831,36.0,6937
2021-08-17,473,9.0,6715
2021-08-18,229,63.0,6640
2021-08-19,333,58.0,6551
2021-08-20,165,55.0,6511
2021-08-21,113,36.0,6262
2021-08-22,622,76.0,6263
2021-08-23,646,75.0,6594
2021-08-24,338,61.0,6533
2021-08-25,459,93.0,6659
2021-08-26,594,81.0,6738
2021-08-27,521,65.0,6651
2021-08-28,471,101.0,6399
2021-08-29,344,106.0,6503
2021-08-30,222,96.0,6830
2021-08-31,666,98.0,6803
2021-09-01,835,79.0,6644
2021-09-02,362,91.0,6592
2021-09-03,195,100.0,6603
2021-09-04,601,96.0,6361
2021-09-05,1095,75.0,6369
2021-09-06,607,94.0,6349
2021-09-07,198,96.0,6473
2021-09-08,670,57.0,6685
2021-09-09,601,91.0,6663
2021-09-10,408,63.0,6613
2021-09-11,275,21.0,6352
2021-09-12,590,52.0,6271
2021-09-13,321,73.0,6431
2021-09-14,748,91.0,6469
2021-09-15,714,54.0,6408
2021-09-16,539,96.0,6452
2021-09-17,971,50.0,6385
2021-09-18,1386,69.0,6219
2021-09-19,931,69.0,6126
2021-09-20,715,83.0,6458
2021-09-21,1230,105.0,6559
2021-09-22,1294,69.0,6589
2021-09-23,469,87.0,6459
2021-09-24,569,91.0,6525
2021-09-25,902,81.0,6270
2021-09-26,1042,68.0,6270
2021-09-27,1051,95.0,6643
2021-09-28,1215,58.0,6555
2021-09-29,1396,105.0,6626
2021-09-30,1361,91.0,6625
2021-10-01,587,86.0,6540
2021-10-02,1186,52.0,6404
2021-10-03,1220,80.0,6300
2021-10-04,241,76.0,6504
2021-10-05,568,65.0,6733
2021-10-06,906,59.0,6818
2021-10-07,516,93.0,6724
2021-10-08,399,92.0,6609
2021-10-09,1254,82.0,6411
2021-10-10,1221,59.0,6456
2021-10-11,396,75.0,6441
2021-10-12,615,98.0,6756
2021-10-13,909,67.0,6771
2021-10-14,921,68.0,6759
2021-10-15,1449,63.0,6767
2021-10-16,1393,51.0,6515
2021-10-17,918,50.0,6451
2021-10-18,521,54.0,6709
2021-10-19,624,67.0,6760
2021-10-20,1002,59.0,6835
2021-10-21,959,73.0,6796
2021-10-22,757,31.0,6797
2021-10-23,1216,14.0,6748
2021-10-24,738,67.0,6617
2021-10-25,1332,23.0,6862
2021-10-26,1573,79.0,6868
2021-10-27,1557,56.0,6886
2021-10-28,798,34.0,6909
2021-10-29,401,4.0,6957
2021-10-30,499,65.0,6857
2021-10-31,99,81.0,6799
2021-11-01,701,75.0,7200
2021-11-02,1343,66.0,7234
2021-11-03,1391,44.0,7216
2021-11-04,1122,42.0,6999
2021-11-05,1411,55.0,6923
2021-11-06,1121,53.0,6838
2021-11-07,1672,69.0,7016
2021-11-08,1250,53.0,7243
2021-11-09,1126,15.0,7307
2021-11-10,1646,41.0,7248
2021-11-11,558,54.0,7077
2021-11-12,1424,13.0,7291
2021-11-13,1399,45.0,6966
2021-11-14,800,18.0,6975
2021-11-15,784,24.0,7256
2021-11-16,1482,40.0,7515
2021-11-17,896,42.0,7416
2021-11-18,1384,7.0,7375
2021-11-19,416,28.0,7241
2021-11-20,1360,27.0,7254
2021-11-21,1279,18.0,7206
2021-11-22,1562,19.0,7288
2021-11-23,1082,11.0,7425
2021-11-24,922,28.0,7413
2021-11-25,1514,15.0,7335
2021-11-26,1543,36.0,7255
2021-11-27,1076,19.0,7070
2021-11-28,1383,14.0,6989
2021-11-29,1137,19.0,7220
2021-11-30,1498,16.0,7335
2021-12-01,926,29.0,7172
2021-12-02,923,14.0,7322
2021-12-03,231,22.0,7427
2021-12-04,550,2.0,7496
2021-12-05,513,6.0,7563
2021-12-06,549,4.0,7787
2021-12-07,1238,7.0,7681
2021-12-08,1435,30.0,7593
2021-12-09,1459,27.0,7664
2021-12-10,1584,36.0,7718
2021-12-11,1503,36.0,7305
2021-12-12,1160,22.0,7349
2021-12-13,603,10.0,7776
2021-12-14,457,9.0,7930
2021-12-15,290,31.0,7935
2021-12-16,1025,10.0,8052
2021-12-17,732,36.0,7981
2021-12-18,1411,10.0,7701
2021-12-19,683,7.0,7580
2021-12-20,520,15.0,7856
2021-12-21,1252,10.0,7771
2021-12-22,1290,11.0,7651
2021-12-23,1211,17.0,7839
2021-12-24,296,15.0,7725
2021-12-25,126,7.0,7674
2021-12-26,211,5.0,7708
2021-12-27,160,10.0,7733
2021-12-28,359,11.0,7902
2021-12-29,560,13.0,8049
2021-12-30,407,8.0,8084
2021-12-31,133,13.0,7957
2022-01-01,1380,17.0,7712
2022-01-02,1261,34.0,7469
2022-01-03,506,13.0,7961
2022-01-04,719,20.0,8133
2022-01-05,57,15.0,8030
2022-01-06,402,8.0,8061
2022-01-07,629,9.0,8011
2022-01-08,672,17.0,7831
2022-01-09,1108,30.0,7776
2022-01-10,1623,20.0,7670
2022-01-11,1560,25.0,7429
2022-01-12,1163,14.0,7389
2022-01-13,1120,19.0,7396
2022-01-14,914,38.0,7418
2022-01-15,1282,27.0,7136
2022-01-16,1136,37.0,7170
2022-01-17,1588,37.0,7562
2022-01-18,544,21.0,7773
2022-01-19,788,55.0,7951
2022-01-20,1712,17.0,7598
2022-01-21,945,40.0,7350
2022-01-22,1501,40.0,7004
2022-01-23,1471,31.0,6912
2022-01-24,554,14.0,7356
2022-01-25,1175,35.0,7354
2022-01-26,1149,22.0,7320
2022-01-27,1047,58.0,7394
2022-01-28,1679,22.0,7384
2022-01-29,1409,34.0,6993
2022-01-30,1540,27.0,6998
2022-01-31,1284,16.0,7630
2022-02-01,267,13.0,7743
2022-02-02,793,26.0,7860
2022-02-03,724,27.0,7789
2022-02-04,1571,17.0,7679
2022-02-05,1341,25.0,7090
2022-02-06,1737,44.0,7059
2022-02-07,1659,59.0,7263
2022-02-08,1588,33.0,7318
2022-02-09,1512,69.0,7227
2022-02-10,1416,36.0,7194
2022-02-11,853,68.0,7264
2022-02-12,1037,52.0,7054
2022-02-13,732,40.0,6885
2022-02-14,600,24.0,7265
2022-02-15,339,15.0,7362
2022-02-16,448,53.0,7445
2022-02-17,1488,38.0,7468
2022-02-18,947,17.0,7438
2022-02-19,1565,20.0,7315
2022-02-20,587,18.0,7402
2022-02-21,166,16.0,7571
2022-02-22,98,22.0,7831
2022-02-23,1071,27.0,7900
2022-02-24,431,40.0,7551
2022-02-25,1403,90.0,7559
2022-02-26,1565,85.0,7242
2022-02-27,1573,67.0,7268
2022-02-28,972,39.0,7448
2022-03-01,593,40.0,7301
2022-03-02,117,9.0,7387
2022-03-03,79,11.0,7376
2022-03-04,368,26.0,7394
2022-03-05,99,60.0,7170
2022-03-06,568,94.0,7118
2022-03-07,1516,49.0,7396
2022-03-08,708,82.0,7499
2022-03-09,632,100.0,7485
2022-03-10,998,109.0,7514
2022-03-11,1193,98.0,7511
2022-03-12,1261,60.0,7049
2022-03-13,565,101.0,7016
2022-03-14,1490,82.0,7323
2022-03-15,1448,91.0,7232
2022-03-16,1284,106.0,7148
2022-03-17,1328,102.0,7095
2022-03-18,1229,92.0,6972
2022-03-19,872,91.0,6702
2022-03-20,1570,77.0,6791
2022-03-21,1369,125.0,7058
2022-03-22,1104,113.0,6935
2022-03-23,1619,62.0,7009
2022-03-24,936,83.0,6939
2022-03-25,575,84.0,7006
2022-03-26,617,104.0,6754
2022-03-27,512,118.0,6608
2022-03-28,791,92.0,7046
2022-03-29,422,121.0,6875
2022-03-30,1609,116.0,7070
2022-03-31,1037,91.0,7000
2022-04-01,808,111.0,6795
2022-04-02,1090,66.0,6713
2022-04-03,1322,70.0,6701
2022-04-04,1680,82.0,6873
2022-04-05,1864,90.0,6974
2022-04-06,1173,120.0,6870
2022-04-07,931,129.0,6792
2022-04-08,1762,92.0,6958
2022-04-09,1345,78.0,6766
2022-04-10,769,118.0,6710
2022-04-11,933,129.0,6956
2022-04-12,1153,58.0,7110
2022-04-13,594,78.0,6998
2022-04-14,266,71.0,6999
2022-04-15,41,95.0,6650
2022-04-16,449,132.0,6652
2022-04-17,281,120.0,6537
2022-04-18,829,132.0,6936
2022-04-19,1582,69.0,7140
2022-04-20,892,106.0,7021
2022-04-21,788,106.0,7058
2022-04-22,468,91.0,6951
2022-04-23,215,131.0,6629
2022-04-24,353,148.0,6591
2022-04-25,940,139.0,6857
2022-04-26,1149,48.0,6917
2022-04-27,1699,98.0,7058
2022-04-28,603,102.0,6882
2022-04-29,237,121.0,6804
2022-04-30,485,128.0,6593
2022-05-01,594,106.0,6558
2022-05-02,494,111.0,6851
2022-05-03,428,147.0,6748
2022-05-04,1436,87.0,6785
2022-05-05,911,72.0,6730
2022-05-06,1835,144.0,6811
2022-05-07,991,104.0,6561
2022-05-08,834,107.0,6633
2022-05-09,497,102.0,6865
2022-05-10,1240,128.0,6958
2022-05-11,456,142.0,6824
2022-05-12,331,109.0,6693
2022-05-13,1087,98.0,6853
2022-05-14,1281,142.0,6751
2022-05-15,851,164.0,6510
2022-05-16,1248,143.0,6830
2022-05-17,1275,109.0,6814
2022-05-18,1123,122.0,6816
2022-05-19,1702,38.0,7017
2022-05-20,1085,92.0,6844
2022-05-21,103,138.0,6378
2022-05-22,271,176.0,6355
2022-05-23,672,178.0,6542
2022-05-24,944,154.0,6668
2022-05-25,1389,152.0,6663
2022-05-26,741,180.0,6581
2022-05-27,1250,132.0,6807
2022-05-28,917,155.0,6553
2022-05-29,624,132.0,6462
2022-05-30,1307,108.0,6801
2022-05-31,192,213.0,6539
2022-06-01,111,186.0,6638
2022-06-02,192,228.0,6746
2022-06-03,627,195.0,6918
2022-06-04,584,110.0,6627
2022-06-05,719,97.0,6522
2022-06-06,831,106.0,6690
2022-06-07,342,108.0,6516
2022-06-08,854,152.0,6736
2022-06-09,911,190.0,6836
2022-06-10,1566,183.0,6941
2022-06-11,1255,137.0,6650
2022-06-12,580,188.0,6420
2022-06-13,1142,36.0,6844
2022-06-14,1868,57.0,6888
2022-06-15,1476,91.0,6805
2022-06-16,511,173.0,6737
2022-06-17,526,175.0,6788
2022-06-18,576,142.0,6619
2022-06-19,464,141.0,6516
2022-06-20,609,73.0,6846
2022-06-21,974,207.0,6978
2022-06-22,1262,203.0,6968
2022-06-23,884,212.0,6771
2022-06-24,985,76.0,6813
2022-06-25,332,266.0,6546
2022-06-26,226,287.0,6572
2022-06-27,169,284.0,6858
2022-06-28,694,249.0,6942
2022-06-29,1237,215.0,7022
2022-06-30,187,266.0,6916
2022-07-01,281,259.0,6691
2022-07-02,343,199.0,6544
2022-07-03,280,83.0,6519
2022-07-04,188,91.0,6869
2022-07-05,640,298.0,6888
2022-07-06,209,200.0,6827
2022-07-07,430,250.0,6956
2022-07-08,571,299.0,7044
2022-07-09,507,291.0,6827
2022-07-10,732,240.0,6803
2022-07-11,485,276.0,7246
2022-07-12,568,295.0,7484
2022-07-13,796,189.0,7367
2022-07-14,265,314.0,7304
2022-07-15,518,305.0,7434
2022-07-16,872,328.0,7211
2022-07-17,324,315.0,6939
2022-07-18,901,64.0,7352
2022-07-19,1263,324.0,7293
2022-07-20,503,336.0,7127
2022-07-21,561,339.0,7300
2022-07-22,571,239.0,7026
2022-07-23,170,291.0,6825
2022-07-24,353,307.0,6890
2022-07-25,325,156.0,7091
2022-07-26,103,246.0,7171
2022-07-27,98,276.0,7403
2022-07-28,294,344.0,7646
2022-07-29,437,254.0,7598
2022-07-30,286,289.0,7103
2022-07-31,343,322.0,6941
2022-08-01,734,311.0,7024
2022-08-02,658,273.0,7124
2022-08-03,931,223.0,7154
2022-08-04,1319,260.0,7117
2022-08-05,578,295.0,6833
2022-08-06,491,328.0,6670
2022-08-07,638,318.0,6961
2022-08-08,764,305.0,7288
2022-08-09,362,309.0,7099
2022-08-10,444,96.0,7154
2022-08-11,600,291.0,7342
2022-08-12,280,279.0,7360
2022-08-13,710,284.0,7276
2022-08-14,512,327.0,6935
2022-08-15,277,293.0,7219
2022-08-16,231,282.0,7220
2022-08-17,356,298.0,7302
2022-08-18,206,310.0,7326
2022-08-19,558,292.0,7395
2022-08-20,449,266.0,6971
2022-08-21,413,240.0,6824
2022-08-22,157,221.0,7135
2022-08-23,301,151.0,6966
2022-08-24,110,193.0,7030
2022-08-25,295,152.0,7038
2022-08-26,760,137.0,7132
2022-08-27,1179,101.0,6641
2022-08-28,926,140.0,6368
2022-08-29,487,145.0,6874
2022-08-30,195,165.0,7183
2022-08-31,334,166.0,7330
2022-09-01,868,140.0,7147
2022-09-02,415,166.0,7067
2022-09-03,652,129.0,6952
2022-09-04,1235,114.0,7020
2022-09-05,1145,129.0,6739
2022-09-06,363,150.0,6656
2022-09-07,1144,148.0,6811
2022-09-08,486,109.0,6568
2022-09-09,339,189.0,6496
2022-09-10,596,218.0,6408
2022-09-11,1239,199.0,6641
2022-09-12,617,76.0,6742
2022-09-13,453,111.0,6694
2022-09-14,168,252.0,6645
2022-09-15,403,246.0,6744
2022-09-16,716,165.0,6897
2022-09-17,514,257.0,6499
2022-09-18,93,230.0,6374
2022-09-19,873,136.0,6780
2022-09-20,316,260.0,6649
2022-09-21,622,285.0,6674
2022-09-22,524,69.0,6662
2022-09-23,1588,192.0,6731
2022-09-24,867,264.0,6415
2022-09-25,466,237.0,6349
2022-09-26,301,242.0,6603
2022-09-27,604,230.0,6734
2022-09-28,271,217.0,6776
2022-09-29,778,124.0,6819
2022-09-30,431,115.0,6680
2022-10-01,212,262.0,6272
2022-10-02,144,243.0,6247
2022-10-03,277,264.0,6491
2022-10-04,462,266.0,6503
2022-10-05,549,232.0,6576
2022-10-06,315,259.0,6563
2022-10-07,207,245.0,6539
2022-10-08,161,275.0,6328
2022-10-09,173,266.0,6275
2022-10-10,1626,156.0,6504
2022-10-11,921,258.0,6604
2022-10-12,571,214.0,6557
2022-10-13,518,260.0,6577
2022-10-14,1090,147.0,6653
2022-10-15,358,250.0,6427
2022-10-16,574,252.0,6353
2022-10-17,952,236.0,6714
2022-10-18,463,226.0,6638
2022-10-19,835,226.0,6775
2022-10-20,1020,91.0,6703
2022-10-21,317,29.0,6694
2022-10-22,650,34.0,6600
2022-10-23,770,41.0,6593
2022-10-24,1531,172.0,6837
2022-10-25,1123,156.0,6811
2022-10-26,1467,208.0,6810
2022-10-27,2000,108.0,6801
2022-10-28,1696,87.0,6842
2022-10-29,1765,137.0,6689
2022-10-30,1892,43.0,6616
2022-10-31,822,70.0,6809
2022-11-01,668,25.0,7032
2022-11-02,1164,42.0,7217
2022-11-03,1141,174.0,7264
2022-11-04,1709,148.0,7239
2022-11-05,1695,53.0,7201
2022-11-06,584,98.0,7078
2022-11-07,742,47.0,7467
2022-11-08,260,158.0,7474
2022-11-09,69,102.0,7492
2022-11-10,980,164.0,7583
2022-11-11,1012,179.0,7329
2022-11-12,519,95.0,7086
2022-11-13,617,148.0,7027
2022-11-14,923,182.0,7264
2022-11-15,1094,133.0,7236
2022-11-16,1173,67.0,7340
2022-11-17,891,160.0,7514
2022-11-18,1416,169.0,7477
2022-11-19,1728,158.0,7144
2022-11-20,1449,81.0,6978
2022-11-21,1523,154.0,7214
2022-11-22,1843,60.0,7276
2022-11-23,1460,130.0,7219
2022-11-24,2053,25.0,7263
2022-11-25,1763,77.0,7281
2022-11-26,1324,147.0,7069
2022-11-27,1633,29.0,7291
2022-11-28,1320,53.0,7776
2022-11-29,458,120.0,7850
2022-11-30,604,38.0,8019
2022-12-01,239,55.0,7938
2022-12-02,169,80.0,7958
2022-12-03,1345,135.0,7643
2022-12-04,1067,120.0,7408
2022-12-05,430,14.0,7762
2022-12-06,412,20.0,7984
2022-12-07,1695,101.0,7761
2022-12-08,1674,79.0,7541
2022-12-09,1290,118.0,7475
2022-12-10,942,76.0,7277
2022-12-11,735,43.0,7365
2022-12-12,221,54.0,7694
2022-12-13,803,117.0,7586
2022-12-14,1015,51.0,7445
2022-12-15,649,100.0,7549
2022-12-16,1450,45.0,7561
2022-12-17,1356,47.0,7668
2022-12-18,438,49.0,7722
2022-12-19,652,101.0,8188
2022-12-20,163,24.0,8263
2022-12-21,384,43.0,8311
2022-12-22,400,82.0,8269
2022-12-23,1088,29.0,7992
2022-12-24,1335,55.0,7535
2022-12-25,1096,93.0,7090
2022-12-26,1670,44.0,7031
2022-12-27,1046,13.0,7217
2022-12-28,569,30.0,7321
2022-12-29,1198,82.0,7382
2022-12-30,1311,72.0,7435
2022-12-31,1049,100.0,7187
2023-01-01,713,128.0,6889
2023-01-02,948,126.0,7113
2023-01-03,1675,130.0,7421
2023-01-04,1548,143.0,7495
2023-01-05,979,85.0,7450
2023-01-06,1945,128.0,7390
2023-01-07,1492,88.0,7158
2023-01-08,1101,49.0,7094
2023-01-09,1183,128.0,7348
2023-01-10,710,122.0,7404
2023-01-11,441,91.0,7440
2023-01-12,1488,47.0,7568
2023-01-13,1458,80.0,7475
2023-01-14,1174,97.0,7135
2023-01-15,80,22.0,7053
2023-01-16,380,29.0,7297
2023-01-17,607,51.0,7194
2023-01-18,1383,121.0,7335
2023-01-19,1010,89.0,7193
2023-01-20,1614,93.0,7257
2023-01-21,1689,147.0,6894
2023-01-22,1590,40.0,7083
2023-01-23,1977,75.0,7417
2023-01-24,1576,67.0,7266
2023-01-25,1407,40.0,7244
2023-01-26,1759,112.0,7302
2023-01-27,845,15.0,7368
2023-01-28,669,85.0,7412
2023-01-29,1071,136.0,7468
2023-01-30,1307,84.0,7606
2023-01-31,1407,82.0,7603
2023-02-01,1351,51.0,7647
2023-02-02,1333,44.0,7660
2023-02-03,1983,101.0,7433
2023-02-04,2120,149.0,7052
2023-02-05,1849,92.0,7037
2023-02-06,1920,163.0,7303
2023-02-07,2030,38.0,7233
2023-02-08,1486,123.0,7170
2023-02-09,1838,161.0,7373
2023-02-10,2192,189.0,7311
2023-02-11,1865,204.0,7017
2023-02-12,1890,151.0,6958
2023-02-13,1480,65.0,7234
2023-02-14,700,212.0,7332
2023-02-15,832,207.0,7313
2023-02-16,1825,109.0,7381
2023-02-17,1574,118.0,7226
2023-02-18,824,172.0,6996
2023-02-19,1421,174.0,7014
2023-02-20,663,66.0,7112
2023-02-21,823,103.0,7570
2023-02-22,318,121.0,7786
2023-02-23,73,132.0,7828
2023-02-24,909,197.0,7847
2023-02-25,1375,223.0,7385
2023-02-26,1761,182.0,7240
2023-02-27,1095,284.0,7383
2023-02-28,732,140.0,7509
2023-03-01,1223,245.0,7277
2023-03-02,1974,267.0,7220
2023-03-03,1535,270.0,7180
2023-03-04,629,345.0,6952
2023-03-05,721,109.0,7088
2023-03-06,660,157.0,7328
2023-03-07,445,243.0,7307
2023-03-08,326,164.0,7387
2023-03-09,835,270.0,7402
2023-03-10,965,137.0,7423
2023-03-11,552,301.0,7077
2023-03-12,913,324.0,7114
2023-03-13,1669,227.0,7362
2023-03-14,1417,324.0,7262
2023-03-15,586,304.0,7133
2023-03-16,610,384.0,7098
2023-03-17,847,389.0,7010
2023-03-18,1137,322.0,6732
2023-03-19,143,390.0,6540
2023-03-20,229,363.0,6818
2023-03-21,288,363.0,6933
2023-03-22,795,311.0,6923
2023-03-23,1560,376.0,6996
2023-03-24,808,349.0,6885
2023-03-25,154,276.0,6616
2023-03-26,178,310.0,6576
2023-03-27,151,256.0,6923
2023-03-28,317,413.0,6923
2023-03-29,677,410.0,6843
2023-03-30,541,387.0,6927
2023-03-31,1958,371.0,6954
2023-04-01,1802,262.0,6629
2023-04-02,1192,170.0,6605
2023-04-03,163,198.0,6683
2023-04-04,120,232.0,6679
2023-04-05,903,411.0,6749
2023-04-06,1679,438.0,6763
2023-04-07,2136,348.0,6537
2023-04-08,2412,345.0,6473
2023-04-09,2420,223.0,6421
2023-04-10,1551,266.0,6646
2023-04-11,1593,317.0,6790
2023-04-12,428,245.0,6749
2023-04-13,107,296.0,6607
2023-04-14,303,375.0,6592
2023-04-15,1239,437.0,6446
2023-04-16,1281,382.0,6375
2023-04-17,1985,312.0,6847
2023-04-18,554,302.0,6625
2023-04-19,738,81.0,6743
2023-04-20,225,140.0,6627
2023-04-21,125,188.0,6611
2023-04-22,905,392.0,6362
2023-04-23,1787,358.0,6481
2023-04-24,1050,282.0,6699
2023-04-25,1719,346.0,6747
2023-04-26,1420,257.0,6648
2023-04-27,1407,420.0,6664
2023-04-28,1044,412.0,6591
2023-04-29,809,468.0,6320
2023-04-30,1717,474.0,6456
2023-05-01,1684,447.0,6755
2023-05-02,536,483.0,6707
2023-05-03,623,476.0,6767
2023-05-04,1327,382.0,7022
2023-05-05,1762,391.0,6925
2023-05-06,1536,134.0,6315
2023-05-07,698,286.0,6126
2023-05-08,723,363.0,6541
2023-05-09,232,352.0,6364
2023-05-10,111,384.0,6521
2023-05-11,213,313.0,6492
2023-05-12,132,454.0,6568
2023-05-13,573,508.0,6420
2023-05-14,1004,433.0,6424
2023-05-15,1232,472.0,6877
2023-05-16,1659,381.0,6653
2023-05-17,668,299.0,6401
2023-05-18,422,515.0,6416
2023-05-19,1462,436.0,6729
2023-05-20,598,340.0,6386
2023-05-21,1303,441.0,6473
2023-05-22,1641,294.0,6568
2023-05-23,1563,474.0,6743
2023-05-24,447,325.0,6395
2023-05-25,466,333.0,6394
2023-05-26,97,447.0,6428
2023-05-27,474,311.0,6479
2023-05-28,490,480.0,6395
2023-05-29,863,412.0,6768
2023-05-30,1006,531.0,6722
2023-05-31,747,428.0,6595
2023-06-01,1226,182.0,6500
2023-06-02,376,455.0,6476
2023-06-03,286,219.0,6299
2023-06-04,560,531.0,6483
2023-06-05,714,525.0,6650
2023-06-06,780,359.0,6557
2023-06-07,268,519.0,6812
2023-06-08,736,447.0,6977
2023-06-09,869,364.0,6900
2023-06-10,1280,425.0,6704
2023-06-11,1137,398.0,6550
2023-06-12,408,454.0,6916
2023-06-13,1299,509.0,7059
2023-06-14,1841,182.0,6687
2023-06-15,1567,338.0,6476
2023-06-16,1869,459.0,6461
2023-06-17,984,396.0,6228
2023-06-18,1405,203.0,6357
2023-06-19,2272,431.0,6485
2023-06-20,1534,234.0,6565
2023-06-21,770,455.0,6512
2023-06-22,314,549.0,6600
2023-06-23,438,534.0,6703
2023-06-24,764,481.0,6694
2023-06-25,716,432.0,6536
2023-06-26,93,500.0,7025
2023-06-27,276,426.0,7087
2023-06-28,272,428.0,7192
2023-06-29,632,508.0,7332
2023-06-30,542,395.0,7183
2023-07-01,1542,518.0,6754
2023-07-02,1191,418.0,6306
2023-07-03,1285,362.0,6504
2023-07-04,241,358.0,6632
2023-07-05,163,509.0,6798
