Date,Wind_Total Generation,Solar_Total Generation,System Load
2023-07-06,394,384.0,6926
2023-07-07,185,403.0,6938
2023-07-08,107,512.0,6828
2023-07-09,261,490.0,6970
2023-07-10,898,399.0,7156
2023-07-11,527,373.0,7039
2023-07-12,407,378.0,7011
2023-07-13,778,271.0,7070
2023-07-14,704,345.0,7016
2023-07-15,212,394.0,6781
2023-07-16,657,460.0,6798
2023-07-17,1742,349.0,7140
2023-07-18,1361,413.0,7024
2023-07-19,317,425.0,7000
2023-07-20,440,460.0,7216
2023-07-21,287,415.0,7248
2023-07-22,821,516.0,7164
2023-07-23,851,509.0,7044
2023-07-24,942,446.0,7576
2023-07-25,2193,426.0,7345
2023-07-26,1644,495.0,6930
2023-07-27,557,380.0,6752
2023-07-28,291,204.0,6666
2023-07-29,665,455.0,6664
2023-07-30,1042,395.0,6926
2023-07-31,767,516.0,7140
2023-08-01,680,528.0,7009
2023-08-02,665,444.0,7103
2023-08-03,1195,497.0,7098
2023-08-04,649,443.0,7026
2023-08-05,375,344.0,6644
2023-08-06,325,453.0,6609
2023-08-07,256,410.0,6735
2023-08-08,588,345.0,6852
2023-08-09,1392,243.0,6983
2023-08-10,1499,347.0,6870
2023-08-11,902,464.0,6842
2023-08-12,605,282.0,6521
2023-08-13,301,500.0,6683
2023-08-14,715,487.0,7321
2023-08-15,877,461.0,7333
2023-08-16,733,456.0,7238
2023-08-17,1359,384.0,7459
2023-08-18,1471,266.0,7002
2023-08-19,448,324.0,6325
2023-08-20,804,237.0,6359
2023-08-21,372,138.0,6650
2023-08-22,149,191.0,6696
2023-08-23,1460,396.0,6873
2023-08-24,1397,379.0,6770
2023-08-25,398,428.0,6586
2023-08-26,703,472.0,6639
2023-08-27,172,446.0,6619
2023-08-28,266,458.0,7127
2023-08-29,841,402.0,7295
2023-08-30,1867,199.0,7318
2023-08-31,1679,192.0,7012
2023-09-01,750,379.0,6810
2023-09-02,1620,372.0,6715
2023-09-03,1816,257.0,6513
2023-09-04,469,94.0,6330
2023-09-05,1186,347.0,6702
2023-09-06,403,252.0,6488
2023-09-07,416,446.0,6611
2023-09-08,605,173.0,6617
2023-09-09,403,407.0,6479
2023-09-10,922,467.0,6477
2023-09-11,1450,380.0,6861
2023-09-12,925,369.0,6772
2023-09-13,835,268.0,6732
2023-09-14,713,443.0,6636
2023-09-15,875,447.0,6871
2023-09-16,1065,446.0,6733
2023-09-17,1908,229.0,6741
2023-09-18,1748,286.0,6820
2023-09-19,705,259.0,6688
2023-09-20,723,212.0,6703
2023-09-21,256,415.0,6716
2023-09-22,668,250.0,6757
2023-09-23,1435,329.0,6522
2023-09-24,1460,301.0,6462
2023-09-25,1247,250.0,6750
2023-09-26,1920,265.0,6799
2023-09-27,1442,233.0,6606
2023-09-28,1673,302.0,6654
2023-09-29,657,300.0,6623
2023-09-30,832,55.0,6538
2023-10-01,461,89.0,6366
2023-10-02,1251,177.0,6635
2023-10-03,777,240.0,6614
2023-10-04,1911,94.0,6798
2023-10-05,1246,151.0,6729
2023-10-06,1287,332.0,6712
2023-10-07,917,332.0,6500
2023-10-08,2066,326.0,6606
2023-10-09,1332,317.0,6566
2023-10-10,1275,164.0,6774
2023-10-11,1077,81.0,6805
2023-10-12,728,62.0,6678
2023-10-13,1412,77.0,6796
2023-10-14,2014,249.0,6595
2023-10-15,1552,253.0,6523
2023-10-16,1090,115.0,6741
2023-10-17,2451,160.0,6969
2023-10-18,2300,95.0,6947
2023-10-19,1987,271.0,6881
2023-10-20,926,155.0,6758
2023-10-21,913,98.0,6630
2023-10-22,503,49.0,6673
2023-10-23,1014,20.0,7085
2023-10-24,838,62.0,7143
2023-10-25,160,76.0,7153
2023-10-26,273,91.0,7162
2023-10-27,878,173.0,7206
2023-10-28,1864,105.0,7092
2023-10-29,1430,275.0,6877
2023-10-30,1487,258.0,7132
2023-10-31,1487,229.0,7064
2023-11-01,831,207.0,7113
2023-11-02,959,67.0,7133
2023-11-03,1531,187.0,7154
2023-11-04,1919,28.0,7036
2023-11-05,2056,90.0,7037
2023-11-06,942,140.0,7152
2023-11-07,1609,63.0,7298
2023-11-08,2288,184.0,7290
2023-11-09,1297,194.0,7236
2023-11-10,2470,179.0,7359
2023-11-11,3007,143.0,7151
2023-11-12,1960,185.0,6932
2023-11-13,2575,183.0,7268
2023-11-14,2399,201.0,7351
2023-11-15,1382,38.0,7287
2023-11-16,1867,187.0,7347
2023-11-17,2026,202.0,7237
2023-11-18,2281,183.0,6997
2023-11-19,2267,165.0,7091
2023-11-20,1924,191.0,7452
2023-11-21,2709,30.0,7574
2023-11-22,773,73.0,7406
2023-11-23,166,30.0,7331
2023-11-24,1500,187.0,7444
2023-11-25,1893,115.0,7218
2023-11-26,1230,129.0,7047
2023-11-27,2113,76.0,7347
2023-11-28,1966,188.0,7273
2023-11-29,1712,118.0,7379
2023-11-30,442,103.0,7298
2023-12-01,2330,97.0,7635
2023-12-02,2229,67.0,7456
2023-12-03,2466,107.0,7331
2023-12-04,2608,108.0,7443
2023-12-05,2835,41.0,7444
2023-12-06,1332,100.0,7274
2023-12-07,1044,16.0,7402
2023-12-08,297,21.0,7475
2023-12-09,1824,39.0,7399
2023-12-10,2086,137.0,7315
2023-12-11,1285,64.0,7493
2023-12-12,2085,162.0,7541
2023-12-13,2809,140.0,7493
2023-12-14,1432,41.0,7424
2023-12-15,2320,71.0,7568
2023-12-16,2056,119.0,7285
2023-12-17,2123,137.0,7258
2023-12-18,1587,21.0,7437
2023-12-19,1522,50.0,7590
2023-12-20,2662,93.0,7616
2023-12-21,2411,96.0,7558
2023-12-22,3142,139.0,7583
2023-12-23,2110,98.0,7351
2023-12-24,2285,175.0,7238
2023-12-25,3022,162.0,7214
2023-12-26,3373,155.0,7186
2023-12-27,2374,122.0,7344
2023-12-28,3245,151.0,7412
2023-12-29,992,142.0,7136
2023-12-30,2735,132.0,7208
2023-12-31,2585,134.0,7014
2024-01-01,1643,144.0,6924
2024-01-02,800,82.0,7400
2024-01-03,1095,83.0,7619
2024-01-04,1744,151.0,7605
2024-01-05,1915,161.0,7556
2024-01-06,1360,86.0,7436
2024-01-07,632,86.0,7481
2024-01-08,1404,126.0,7849
2024-01-09,2715,95.0,7996
2024-01-10,1236,58.0,8191
2024-01-11,1014,65.0,8393
2024-01-12,47,129.0,8318
2024-01-13,107,143.0,7932
2024-01-14,88,145.0,7803
2024-01-15,935,149.0,7944
2024-01-16,1405,83.0,7856
2024-01-17,674,29.0,7986
2024-01-18,986,57.0,8115
2024-01-19,1311,71.0,8181
2024-01-20,921,106.0,7675
2024-01-21,201,98.0,7550
2024-01-22,692,64.0,7817
2024-01-23,1812,145.0,7743
2024-01-24,1709,222.0,7552
2024-01-25,2545,193.0,7621
2024-01-26,2319,240.0,7400
2024-01-27,2635,224.0,7146
2024-01-28,2561,90.0,7077
2024-01-29,2574,72.0,7420
2024-01-30,2668,101.0,7391
2024-01-31,1647,208.0,7294
2024-02-01,1815,237.0,7341
2024-02-02,905,223.0,7209
2024-02-03,1913,44.0,7339
2024-02-04,903,90.0,7327
2024-02-05,151,139.0,7417
2024-02-06,156,74.0,7416
2024-02-07,163,75.0,7469
2024-02-08,36,84.0,7405
2024-02-09,449,202.0,7436
2024-02-10,1724,243.0,7319
2024-02-11,1631,214.0,7142
2024-02-12,1377,171.0,7383
2024-02-13,1400,146.0,7489
2024-02-14,809,266.0,7480
2024-02-15,191,219.0,7473
2024-02-16,1689,373.0,7488
2024-02-17,1998,392.0,7155
2024-02-18,1887,334.0,7063
2024-02-19,1005,379.0,7043
2024-02-20,1441,260.0,7279
2024-02-21,1205,377.0,7227
2024-02-22,2720,340.0,7349
2024-02-23,3303,372.0,7369
2024-02-24,2041,145.0,7126
2024-02-25,2283,231.0,7158
2024-02-26,2006,280.0,7657
2024-02-27,123,268.0,7564
2024-02-28,2700,277.0,7739
2024-02-29,2832,313.0,7630
2024-03-01,784,142.0,7496
2024-03-02,1375,111.0,7445
2024-03-03,1270,334.0,7399
2024-03-04,887,300.0,7663
2024-03-05,235,222.0,7570
2024-03-06,244,309.0,7554
2024-03-07,968,452.0,7491
2024-03-08,2230,434.0,7261
2024-03-09,2714,326.0,7028
2024-03-10,3015,369.0,7025
2024-03-11,2177,432.0,7206
2024-03-12,1551,430.0,7177
2024-03-13,841,287.0,7071
2024-03-14,1368,413.0,7043
2024-03-15,1864,378.0,7076
2024-03-16,355,458.0,6628
2024-03-17,2037,516.0,6699
2024-03-18,1932,508.0,6943
2024-03-19,1156,192.0,7024
2024-03-20,865,153.0,7160
2024-03-21,361,200.0,7229
2024-03-22,504,310.0,7235
2024-03-23,1184,248.0,7104
2024-03-24,869,357.0,7037
2024-03-25,2074,424.0,7353
2024-03-26,1561,457.0,7313
2024-03-27,1780,481.0,7181
2024-03-28,1604,327.0,7266
2024-03-29,593,325.0,7043
2024-03-30,720,501.0,6926
2024-03-31,1018,550.0,6819
2024-04-01,1870,567.0,6937
2024-04-02,2355,305.0,6940
2024-04-03,2614,381.0,6967
2024-04-04,1938,128.0,7003
2024-04-05,609,182.0,6872
2024-04-06,882,242.0,6753
2024-04-07,876,323.0,6640
2024-04-08,2202,473.0,6948
2024-04-09,2693,398.0,7029
2024-04-10,1679,524.0,6949
2024-04-11,1743,457.0,6919
2024-04-12,2072,429.0,6906
2024-04-13,1377,581.0,6662
2024-04-14,1183,594.0,6630
2024-04-15,1962,386.0,7069
2024-04-16,2387,197.0,7321
2024-04-17,2915,377.0,7344
2024-04-18,2031,506.0,7226
2024-04-19,492,534.0,6922
2024-04-20,1291,628.0,6742
2024-04-21,3117,367.0,6932
2024-04-22,2791,431.0,7128
2024-04-23,861,602.0,6846
2024-04-24,1983,418.0,6995
2024-04-25,1811,449.0,7014
2024-04-26,1610,350.0,6958
2024-04-27,1927,394.0,6676
2024-04-28,2811,531.0,6685
2024-04-29,2241,399.0,6871
2024-04-30,1802,272.0,6945
2024-05-01,1294,168.0,6875
2024-05-02,1995,233.0,6832
2024-05-03,489,457.0,6627
2024-05-04,1254,615.0,6397
2024-05-05,1670,255.0,6376
2024-05-06,1962,343.0,6789
2024-05-07,2798,76.0,6968
2024-05-08,2111,279.0,6775
2024-05-09,1004,624.0,6603
2024-05-10,1241,618.0,6672
2024-05-11,1521,577.0,6438
2024-05-12,1515,567.0,6461
2024-05-13,615,320.0,6587
2024-05-14,562,431.0,6620
2024-05-15,1228,480.0,6700
2024-05-16,1714,284.0,6709
2024-05-17,2158,184.0,6739
2024-05-18,1912,507.0,6510
2024-05-19,1347,393.0,6397
2024-05-20,1241,307.0,6459
2024-05-21,786,478.0,6649
2024-05-22,1301,318.0,6712
2024-05-23,198,359.0,6679
2024-05-24,416,510.0,6704
2024-05-25,963,501.0,6602
2024-05-26,1912,438.0,6687
2024-05-27,1470,665.0,6852
2024-05-28,1344,575.0,6751
2024-05-29,2556,458.0,6884
2024-05-30,2339,365.0,6793
2024-05-31,1612,486.0,6587
2024-06-01,1104,538.0,6410
2024-06-02,1176,599.0,6370
2024-06-03,2276,425.0,6838
2024-06-04,2550,587.0,6786
2024-06-05,2602,633.0,6764
2024-06-06,1473,704.0,6655
2024-06-07,1366,662.0,6796
2024-06-08,894,433.0,6603
2024-06-09,645,603.0,6581
2024-06-10,1442,470.0,7058
2024-06-11,1665,575.0,7016
2024-06-12,2105,564.0,6923
2024-06-13,873,667.0,6937
2024-06-14,2462,525.0,7089
2024-06-15,1590,378.0,6752
2024-06-16,1913,201.0,6658
2024-06-17,575,415.0,6839
2024-06-18,451,407.0,6754
2024-06-19,115,627.0,6757
2024-06-20,469,646.0,6809
2024-06-21,450,536.0,6917
2024-06-22,553,711.0,6764
2024-06-23,2098,549.0,6832
2024-06-24,1808,637.0,6956
2024-06-25,1193,661.0,6940
2024-06-26,1715,486.0,7121
2024-06-27,2116,139.0,7168
2024-06-28,1640,464.0,6862
2024-06-29,1542,710.0,6641
2024-06-30,1352,302.0,6685
2024-07-01,1318,406.0,6636
2024-07-02,1413,505.0,6891
2024-07-03,1442,353.0,6873
2024-07-04,669,646.0,7002
2024-07-05,623,627.0,7093
2024-07-06,843,585.0,6899
2024-07-07,322,680.0,7115
2024-07-08,506,612.0,7666
2024-07-09,706,689.0,7916
2024-07-10,1370,628.0,8211
2024-07-11,1028,450.0,8006
2024-07-12,1252,509.0,7465
2024-07-13,868,574.0,7140
2024-07-14,833,513.0,7054
2024-07-15,427,602.0,7627
2024-07-16,337,598.0,7900
2024-07-17,1091,533.0,8145
2024-07-18,692,389.0,8208
2024-07-19,185,578.0,8032
2024-07-20,173,560.0,7714
2024-07-21,349,562.0,7907
2024-07-22,1034,518.0,8293
2024-07-23,1815,568.0,8144
2024-07-24,1086,543.0,7872
2024-07-25,2458,435.0,7353
2024-07-26,2674,530.0,7171
2024-07-27,1317,394.0,6748
2024-07-28,1107,540.0,6951
2024-07-29,1691,503.0,7462
2024-07-30,1034,473.0,7476
2024-07-31,1613,644.0,7740
2024-08-01,941,647.0,7519
2024-08-02,1388,595.0,7492
2024-08-03,1774,482.0,7105
2024-08-04,773,372.0,6900
2024-08-05,840,522.0,6858
2024-08-06,732,221.0,6998
2024-08-07,197,296.0,6978
2024-08-08,336,539.0,6966
2024-08-09,810,615.0,7018
2024-08-10,1072,570.0,6824
2024-08-11,902,511.0,6884
2024-08-12,1069,492.0,7305
2024-08-13,471,527.0,7192
2024-08-14,528,533.0,7129
2024-08-15,682,454.0,7200
2024-08-16,1031,211.0,6973
2024-08-17,463,545.0,6689
2024-08-18,518,516.0,6772
2024-08-19,1213,553.0,7362
2024-08-20,1639,494.0,7383
2024-08-21,1377,457.0,7059
2024-08-22,478,521.0,6980
2024-08-23,1897,401.0,7164
2024-08-24,2494,379.0,6842
2024-08-25,1212,562.0,6700
2024-08-26,1552,554.0,7059
2024-08-27,2592,238.0,7108
2024-08-28,1527,68.0,6959
2024-08-29,1912,578.0,6973
2024-08-30,1330,570.0,6963
2024-08-31,759,595.0,6687
2024-09-01,1307,551.0,6825
2024-09-02,385,519.0,6949
2024-09-03,905,517.0,7171
2024-09-04,890,313.0,6868
2024-09-05,532,562.0,6891
2024-09-06,1195,567.0,7114
2024-09-07,806,559.0,6898
2024-09-08,344,520.0,6808
2024-09-09,2172,297.0,6970
2024-09-10,787,381.0,6564
2024-09-11,1370,180.0,6658
2024-09-12,1800,28.0,6735
2024-09-13,2136,295.0,6717
2024-09-14,1726,350.0,6400
2024-09-15,343,438.0,6315
2024-09-16,348,518.0,6651
2024-09-17,445,229.0,6619
2024-09-18,2019,306.0,6692
2024-09-19,1242,395.0,6631
2024-09-20,1490,110.0,6772
2024-09-21,1128,491.0,6395
2024-09-22,1728,309.0,6493
2024-09-23,1408,435.0,6821
2024-09-24,1605,431.0,6958
2024-09-25,2755,412.0,7258
2024-09-26,2312,353.0,6976
2024-09-27,2447,362.0,7000
2024-09-28,889,442.0,6570
2024-09-29,2346,174.0,6671
2024-09-30,2159,429.0,6883
2024-10-01,2173,263.0,6877
2024-10-02,1379,218.0,6795
2024-10-03,853,447.0,6827
2024-10-04,3001,239.0,7050
2024-10-05,2504,370.0,6818
2024-10-06,1174,324.0,6651
2024-10-07,1610,440.0,6977
2024-10-08,2459,228.0,6982
2024-10-09,802,233.0,6842
2024-10-10,721,339.0,6841
2024-10-11,1218,310.0,6885
2024-10-12,456,373.0,6603
2024-10-13,2589,339.0,6743
2024-10-14,2001,319.0,6728
2024-10-15,1020,156.0,6835
2024-10-16,1508,234.0,6963
2024-10-17,1589,311.0,7025
2024-10-18,2355,295.0,7121
2024-10-19,3344,189.0,7085
2024-10-20,2465,275.0,6957
2024-10-21,2120,38.0,7320
2024-10-22,1235,169.0,7212
2024-10-23,1821,361.0,7310
2024-10-24,1941,313.0,7297
2024-10-25,1206,307.0,7232
2024-10-26,2623,185.0,7060
2024-10-27,3061,240.0,7106
2024-10-28,1957,186.0,7237
2024-10-29,826,159.0,7203
2024-10-30,2131,307.0,7255
2024-10-31,921,260.0,7228
2024-11-01,731,211.0,7205
2024-11-02,1347,206.0,7043
2024-11-03,1237,236.0,6944
2024-11-04,2333,103.0,7309
2024-11-05,2673,76.0,7383
2024-11-06,2734,225.0,7242
2024-11-07,2599,281.0,7169
2024-11-08,3041,143.0,7205
2024-11-09,1247,113.0,6930
2024-11-10,1049,97.0,6969
2024-11-11,3318,113.0,7240
2024-11-12,2758,210.0,7326
2024-11-13,2457,84.0,7305
2024-11-14,2214,87.0,7373
2024-11-15,690,51.0,7447
2024-11-16,1696,170.0,7191
2024-11-17,2890,118.0,7212
2024-11-18,1555,40.0,7515
2024-11-19,980,80.0,7626
2024-11-20,349,45.0,7625
2024-11-21,267,28.0,7669
2024-11-22,108,15.0,7742
2024-11-23,1341,13.0,7770
2024-11-24,1283,65.0,7663
2024-11-25,442,34.0,7868
2024-11-26,575,46.0,7860
2024-11-27,681,45.0,7861
2024-11-28,364,23.0,8095
2024-11-29,313,28.0,8149
2024-11-30,787,31.0,8040
2024-12-01,565,38.0,7949
2024-12-02,2252,73.0,8002
2024-12-03,2502,114.0,7795
2024-12-04,1461,72.0,7829
2024-12-05,2094,180.0,7744
2024-12-06,2721,87.0,7702
2024-12-07,2497,81.0,7398
2024-12-08,3013,30.0,7594
2024-12-09,2182,145.0,7676
2024-12-10,1175,86.0,7705
2024-12-11,1101,43.0,7739
2024-12-12,1735,104.0,7865
2024-12-13,2107,141.0,7795
2024-12-14,3106,111.0,7648
2024-12-15,2387,78.0,7711
2024-12-16,430,37.0,7917
2024-12-17,431,35.0,8070
2024-12-18,2421,21.0,8246
2024-12-19,754,110.0,8167
2024-12-20,2315,169.0,7940
2024-12-21,1842,125.0,7553
2024-12-22,2138,135.0,7642
2024-12-23,3036,133.0,7772
2024-12-24,2872,129.0,7583
2024-12-25,2978,177.0,7184
2024-12-26,2200,52.0,7337
2024-12-27,2699,169.0,7521
2024-12-28,1393,97.0,7433
2024-12-29,646,76.0,7442
2024-12-30,740,57.0,7847
2024-12-31,439,33.0,7895
2025-01-01,179,26.0,7759
2025-01-02,57,25.0,8129
2025-01-03,1021,19.0,8344
2025-01-04,1300,33.0,8114
2025-01-05,167,45.0,8017
2025-01-06,222,43.0,8126
2025-01-07,2796,111.0,7939
2025-01-08,3244,117.0,7812
2025-01-09,2238,233.0,7796
2025-01-10,3389,67.0,7865
2025-01-11,2252,59.0,7657
2025-01-12,908,81.0,7547
2025-01-13,2979,133.0,7918
2025-01-14,3165,127.0,7896
2025-01-15,2249,190.0,7701
2025-01-16,3294,141.0,7867
2025-01-17,2016,148.0,7993
2025-01-18,1095,206.0,7969
2025-01-19,792,219.0,8062
2025-01-20,2559,207.0,8238
2025-01-21,3742,146.0,8037
2025-01-22,2586,192.0,7896
2025-01-23,3223,77.0,7947
2025-01-24,3109,162.0,7999
2025-01-25,2525,266.0,7667
2025-01-26,3046,254.0,7703
2025-01-27,3733,288.0,7871
2025-01-28,2412,250.0,7812
2025-01-29,2603,160.0,7834
2025-01-30,1713,235.0,7866
2025-01-31,2018,113.0,8176
2025-02-01,1225,83.0,8064
2025-02-02,1462,151.0,8297
2025-02-03,270,118.0,8429
2025-02-04,206,44.0,8379
2025-02-05,662,101.0,8403
2025-02-06,1600,186.0,8250
2025-02-07,596,192.0,8119
2025-02-08,1620,195.0,7989
2025-02-09,1706,147.0,8060
2025-02-10,1770,302.0,8437
2025-02-11,1415,254.0,8234
2025-02-12,1692,218.0,8242
2025-02-13,755,227.0,8285
2025-02-14,639,143.0,8489
2025-02-15,179,162.0,8243
2025-02-16,504,168.0,8169
2025-02-17,2018,261.0,8384
2025-02-18,1341,217.0,8518
2025-02-19,2694,245.0,8601
2025-02-20,2108,319.0,8103
2025-02-21,2850,280.0,7849
2025-02-22,3015,355.0,7470
2025-02-23,3437,255.0,7413
2025-02-24,2237,421.0,7587
2025-02-25,2379,421.0,7591
2025-02-26,2791,455.0,7635
2025-02-27,3275,274.0,7680
2025-02-28,1312,464.0,7418
2025-03-01,1594,514.0,7115
2025-03-02,1032,508.0,7102
2025-03-03,1388,156.0,7431
2025-03-04,1335,533.0,7404
2025-03-05,711,346.0,7401
2025-03-06,935,540.0,7397
2025-03-07,2337,555.0,7489
2025-03-08,3167,317.0,7300
2025-03-09,3169,286.0,7428
2025-03-10,1738,418.0,7545
2025-03-11,1594,433.0,7544
2025-03-12,1100,398.0,7546
2025-03-13,1971,199.0,7828
2025-03-14,870,364.0,7773
2025-03-15,448,174.0,7668
2025-03-16,650,111.0,7651
2025-03-17,836,415.0,7697
2025-03-18,1486,335.0,7725
2025-03-19,2354,515.0,7692
2025-03-20,2389,303.0,7762
2025-03-21,2590,438.0,7642
2025-03-22,1835,475.0,7248
2025-03-23,2145,411.0,7202
2025-03-24,1688,442.0,7441
2025-03-25,777,335.0,7436
2025-03-26,1310,349.0,7463
2025-03-27,1774,173.0,7678
2025-03-28,413,172.0,7690
2025-03-29,166,158.0,7442
2025-03-30,379,263.0,7329
2025-03-31,1342,219.0,7512
2025-04-01,552,516.0,7241
2025-04-02,908,272.0,7334
2025-04-03,1317,577.0,7425
2025-04-04,641,699.0,7293
2025-04-05,1686,689.0,7082
2025-04-06,1577,686.0,6984
2025-04-07,3199,403.0,7428
2025-04-08,2951,386.0,7278
2025-04-09,2414,492.0,7272
2025-04-10,1950,520.0,7229
2025-04-11,3188,525.0,7368
2025-04-12,2135,414.0,7042
2025-04-13,2123,518.0,7002
2025-04-14,1264,564.0,7125
2025-04-15,2258,557.0,7148
2025-04-16,2500,340.0,7329
2025-04-17,1660,505.0,7225
2025-04-18,1641,707.0,7065
2025-04-19,2588,363.0,7046
2025-04-20,688,260.0,6945
2025-04-21,865,206.0,7392
2025-04-22,612,474.0,7336
2025-04-23,467,625.0,7251
2025-04-24,652,738.0,7175
2025-04-25,3170,714.0,7391
2025-04-26,976,753.0,6904
2025-04-27,2225,419.0,7152
2025-04-28,1660,691.0,7161
2025-04-29,2330,320.0,7195
2025-04-30,892,527.0,7103
2025-05-01,969,779.0,6935
2025-05-02,1718,778.0,7058
2025-05-03,1658,760.0,6935
2025-05-04,2454,354.0,6780
2025-05-05,1353,773.0,6902
2025-05-06,2369,743.0,6999
2025-05-07,2672,652.0,7025
2025-05-08,2698,566.0,7060
2025-05-09,1510,631.0,6909
2025-05-10,1268,671.0,6665
2025-05-11,1483,433.0,6677
2025-05-12,2002,419.0,6998
2025-05-13,938,519.0,6854
2025-05-14,923,624.0,6901
2025-05-15,2045,256.0,6899
2025-05-16,267,513.0,6720
2025-05-17,1273,517.0,6497
2025-05-18,2110,278.0,6545
2025-05-19,1611,466.0,6601
2025-05-20,2356,468.0,6911
2025-05-21,1591,425.0,6867
2025-05-22,499,654.0,6720
2025-05-23,853,418.0,6896
2025-05-24,1533,788.0,6653
2025-05-25,2381,809.0,6805
2025-05-26,2703,567.0,7266
2025-05-27,1356,782.0,7140
2025-05-28,347,834.0,7340
2025-05-29,2518,678.0,7706
2025-05-30,1731,718.0,7186
2025-05-31,2304,674.0,7181
